country,year,score,log.gdp,social,life.ex,freedom,generosity,corruption,confidence,hemisphere,developing,gdp
Afghanistan,2021,2.436034441,NA,0.454174697,54.54999924,0.394305944,NA,0.946299374,0.255620003,N,Y,NA
Albania,2021,5.25548172,9.562287331,0.70188278,69.15000153,0.827452719,0.044741828,0.896126628,0.472924024,N,Y,14218.331063025616
Algeria,2021,5.217017651,9.303516388,0.840710282,66.59999847,0.558486938,-0.111191154,0.711900055,NA,N,Y,10976.549231205958
Argentina,2021,5.908278942,9.955421448,0.882304549,67.19999695,0.819479346,-0.008816142,0.816256702,0.326574117,S,Y,21066.122238000233
Armenia,2021,5.300568581,9.50048542,0.762044132,67.65000153,0.795169771,-0.150131598,0.705333829,0.297145844,N,Y,13366.213482507672
Australia,2021,7.111598969,10.81834221,0.91975528,71.05000305,0.912402213,0.237517536,0.45367604500000003,0.519226372,S,N,49928.24781255729
Austria,2021,7.079640865,10.89209175,0.862975955,71.15000153,0.794845939,0.161673456,0.500808597,0.61045897,N,N,53749.61321693405
Benin,2021,4.493431091,8.140853882,0.435524195,56.09999847,0.724061847,-0.013507844,0.6125471,0.762415886,N,Y,3431.8470096279234
Bolivia,2021,5.56862402,9.007940292,0.797810495,63.59999847,0.861731231,-0.054499056,0.812174439,0.385875583,S,Y,8167.680900079431
Bosnia and Herzegovina,2021,5.748823166,9.627624512,0.859953582,67.30000305,0.758979201,0.281281054,0.920913935,0.225852832,N,Y,15178.337289812189
Brazil,2021,6.009953499,9.593187332,0.814328671,65.75,0.791507721,0.090771444,0.738571405,0.327099293,S,Y,14664.53586872437
Bulgaria,2021,5.421693325,10.05412579,0.883621037,66.5,0.841188073,-0.010516754,0.891248465,0.224526197,N,N,23251.5201110807
Burkina Faso,2021,4.635508537,7.713550568,0.6575436,55.65000153,0.64410162,0.067472264,0.736158907,0.620851576,N,Y,2238.4760265074096
Cambodia,2021,4.555141449,8.348700523,0.712757587,61.90000153,0.965093315,0.019178679,0.84435308,NA,N,Y,4224.68729062988
Cameroon,2021,4.962747574,8.215063095,0.694936395,55.84999847,0.715301752,-0.023982672,0.848717153,0.563208461,N,Y,3696.2094295665365
Canada,2021,6.939435482,10.77074814,0.926076412,71.40000153,0.898229182,0.193240881,0.383990496,0.610411167,N,N,47607.62135962399
Chile,2021,6.435630798,10.16244316,0.891460538,70.30000305,0.80341506,-0.049180858,0.858552754,0.232144803,S,N,25911.52579268383
China,2021,5.862864494,9.776108742,0.85600698,68.75,0.874755502,0.023953401,NA,NA,N,Y,17608.002091719634
Colombia,2021,5.289958477,9.587848663,0.792830646,69.34999847,0.774668455,-0.06074876,0.831330955,0.289148897,S,Y,14586.455374090856
Congo (Brazzaville),2021,4.920531273,8.103173256,0.567651093,56.84999847,0.737661481,-0.018990656,0.732729912,0.522122145,S,Y,3304.938870340812
Costa Rica,2021,6.408448219,9.938294411,0.87605232,70,0.886652231,-0.023066543,0.781826913,0.315308332,N,Y,20708.394138663523
Croatia,2021,6.286790371,10.30044937,0.917741537,68.94999695,0.841837883,0.009498014,0.933650374,0.251287937,N,N,29745.982802279446
Cyprus,2021,6.269202232,NA,0.85535723,72.80000305,0.717639267,NA,0.876456022,0.321940005,N,N,NA
Czechia,2021,6.942496777,10.58128357,0.950226784,69.05000305,0.890521467,0.163303927,0.8625741,0.284475416,N,N,39390.64261508237
Denmark,2021,7.698747158,10.97297955,0.944926739,71.25,0.933439255,0.132816002,0.172680944,0.651709735,N,N,58277.97711829087
Dominican Republic,2021,6.030537128,9.834504128,0.857106984,64.40000153,0.859358311,-0.084483601,0.677408218,0.574958026,N,Y,18666.843010581673
Ecuador,2021,5.43487215,9.26595211,0.785531878,69,0.821025372,-0.080462657,0.774508297,0.412493259,S,Y,10571.871384746328
Egypt,2021,4.025747776,9.40212822,0.717022359,63.5,0.704442561,-0.227792621,0.580454171,0.764044523,N,Y,12114.134859360283
El Salvador,2021,6.431447029,9.05728817,0.796106219,65.59999847,0.914903879,-0.075257853,0.663288593,0.702381134,N,Y,8580.84926913295
Estonia,2021,6.553915501,10.55838966,0.945865035,69.65000153,0.925818324,0.049557805,0.441425771,0.519263983,N,N,38499.08139033795
Finland,2021,7.794377804,10.7945528,0.97028929,71.15000153,0.96318984,-0.035728443,0.191753656,0.713731229,N,N,48754.500982003
France,2021,6.656206608,10.71656609,0.914597511,72.30000305,0.836917698,-0.100719824,0.56081295,0.433520496,N,N,45096.778374436886
Gabon,2021,5.075422287,9.559962273,0.75387162,58.25,0.699056685,-0.204959437,0.765906811,0.448331118,S,Y,14185.311020273395
Georgia,2021,4.911273479,9.648091316,0.670689464,64.94999695,0.777061343,-0.285530955,0.723406911,0.443020523,N,Y,15492.190171127328
Germany,2021,6.754523754,10.87341213,0.86758256,71.30000305,0.778439999,0.07768628,0.417581916,0.604759932,N,N,52754.910127914525
Ghana,2021,4.377950668,8.621863365,0.63272965,58.75,0.730264723,0.108457863,0.887770474,0.521073401,N,Y,5551.721645317788
Greece,2021,6.104214191,10.26983833,0.85032618,71.15000153,0.574029803,-0.155177593,0.751816869,0.401736408,N,N,28849.222735609885
Guinea,2021,4.944539547,7.913556576,0.627239227,54.20000076,0.676289976,0.15986903,0.783515692,NA,N,Y,2734.097219258318
Honduras,2021,6.113636017,8.57476902,0.805980861,63.84999847,0.835045755,0.119133651,0.847225428,0.226496547,N,Y,5296.327951094844
Hong Kong S.A.R. of China,2021,5.321550846,NA,0.821088552,NA,0.6686306,NA,0.389589489,0.495273739,N,N,NA
Hungary,2021,6.226647854,10.413867,0.947892129,67.5,0.727489948,-0.041736327,0.831555367,0.416566133,N,Y,33318.46410732418
Iceland,2021,7.564624786,10.89974785,0.97985822,72.05000305,0.923243344,0.258854508,0.664465606,0.633886755,N,N,54162.704948679064
India,2021,3.558253765,8.807804108,0.569732904,60.90000153,0.866110921,0.056761485,0.756820023,0.785475373,N,Y,6686.220915909044
Indonesia,2021,5.43317318,9.367486954,0.816924691,63.04999924,0.884855866,0.545828223,0.845080256,0.840339124,S,Y,11701.671267959035
Iran,2021,4.78781414,9.462799072,0.771469533,66.59999847,0.609310269,0.187419236,0.761170328,0.617649436,N,Y,12871.86334292061
Iraq,2021,5.093667984,9.109132767,0.730212867,63.65000153,0.594466746,0.008787568,0.900640011,0.42379427,N,Y,9037.453913684316
Ireland,2021,6.827651978,11.54503345,0.849838138,71.30000305,0.846344113,0.133829191,0.360423386,0.623389423,N,N,103262.9007758858
Israel,2021,7.577528,10.61664009,0.91658324,72.69999695,0.819777012,-0.001983023,0.726003766,0.439594686,N,N,40808.27220647836
Italy,2021,6.4667449,10.63541317,0.885533631,72.05000305,0.702845216,-0.091751009,0.862317502,0.354293913,N,N,41581.605376079315
Ivory Coast,2021,5.055806637,8.588439941,0.554224849,55.95000076,0.717105269,-1.76828e-4,0.715896964,0.668288469,N,Y,5369.230821371765
Jamaica,2021,5.813733578,9.115969658,0.857367575,66.59999847,0.730657279,-0.075910032,0.88274461,0.325800419,N,Y,9099.453702403542
Japan,2021,6.091324806,10.6239481,0.895737708,74.34999847,0.801350355,-0.209871203,0.669546723,0.29078567,N,N,41107.59185117823
Jordan,2021,3.90914917,9.203712463,0.702918172,67.59999847,0.77311343,-0.149055541,0.655549169,0.791178405,N,Y,9933.940071663852
Kazakhstan,2021,6.259634018,10.16281033,0.906053364,65.80000305,0.807489097,0.038746249,0.782494009,0.535169721,N,N,25921.04147443863
Kenya,2021,4.464540958,8.402458191,0.702200711,58.5,0.678108215,0.322458744,0.841331422,0.51475817,S,Y,4458.011934323531
Kosovo,2021,6.648499489,NA,0.848838627,NA,0.84011656,NA,0.842378795,0.577198744,N,Y,NA
Kyrgyzstan,2021,5.563699722,8.458740234,0.904273272,66.84999847,0.91787082,0.206922323,0.90251559,0.582115293,N,Y,4716.113054923447
Laos,2021,4.926521778,8.97042942,0.649893284,61.09999847,0.927041471,0.041928682,0.668031454,NA,N,Y,7866.979118419565
Latvia,2021,6.353090763,10.35994816,0.954086423,66.40000153,0.815278113,-0.099032037,0.839525342,0.294602394,N,N,31569.54471488515
Lebanon,2021,2.178809404,9.243083954,0.50677526,66.15000153,0.42269668,-0.142942175,0.9052791,0.106694363,N,Y,10332.855522789123
Lithuania,2021,6.864572525,10.57164574,0.928175211,67.40000153,0.707402527,-0.117042378,0.877800763,0.303830445,N,N,39012.825889196516
Malawi,2021,3.635283232,7.316189289,0.557914317,58.20000076,0.757269025,-0.008707583,0.740276992,0.514003277,S,Y,1504.4599701955756
Mali,2021,4.11309576,7.717709541,0.573393524,55.40000153,0.672789276,-0.002413505,0.90156728,0.499018282,N,Y,2247.8051742523644
Malta,2021,6.443715096,NA,0.897113085,71.59999847,0.889073849,NA,0.752515912,0.662024558,N,N,NA
Mauritius,2021,5.949120045,9.925987244,0.886509895,63.84999847,0.802364588,-0.007317984,0.783532083,0.527145624,S,Y,20455.094372152325
Mexico,2021,5.99075079,9.837133408,0.778605103,65.80000305,0.837159336,-0.03136697,0.745186806,0.483326107,N,Y,18715.987947159898
Moldova,2021,5.959048748,9.500629425,0.879554033,65.30000305,0.832602262,-0.090259023,0.875060678,0.363787621,N,Y,13368.138422677388
Mongolia,2021,5.72103405,9.387740135,0.92711699,60.5,0.666846633,0.217352957,0.850720286,0.257001966,N,Y,11941.08358092336
Morocco,2021,5.326248646,8.88179493,0.504563928,63.90000153,0.761806488,-0.19156757,0.817366838,NA,N,Y,7199.702106132865
Mozambique,2021,5.178486824,7.108412266,0.664022684,51.29999924,0.838100493,0.048486661,0.62746644,0.731971681,S,Y,1222.2054675718216
Myanmar,2021,4.314039707,8.281549454,0.779576421,61.54999924,0.631394386,0.514833272,0.671063483,0.305712879,N,Y,3950.3104668146707
Namibia,2021,4.491207123,9.077544212,0.80780077,56.84999847,0.658505261,-0.144600421,0.828966737,0.529419482,S,Y,8756.43565123351
Nepal,2021,4.622300148,8.242314339,0.698646426,61.84999847,0.817544639,0.149796292,0.769947886,0.617541671,N,Y,3798.3207456331793
Netherlands,2021,7.314151287,10.93984699,0.918759406,71.55000305,0.85629344,0.269323587,0.396572888,0.584738791,N,N,56378.71597883393
New Zealand,2021,7.13670063,10.68897343,0.949832201,70.34999847,0.910249829,0.219341666,0.252423555,0.634897828,S,N,43869.448813752046
Nicaragua,2021,6.095348835,8.61372757,0.848263025,65.65000153,0.904980481,0.026981786,0.674668729,0.589501441,N,Y,5506.737216291486
Nigeria,2021,4.47926569,8.49864006,0.741560102,55.04999924,0.725732863,0.052173574,0.911945105,0.252334535,N,Y,4908.089592280136
North Macedonia,2021,5.534749985,9.71719265,0.808856964,66.5,0.79296577,0.192517072,0.884325325,0.359121591,N,Y,16600.5756258591
Norway,2021,7.361573696,11.09462643,0.947877407,71.5,0.936379194,0.169224352,0.263276964,0.773523211,N,N,65816.53845285218
Pakistan,2021,4.486834526,8.440561295,0.608395636,57.45000076,0.763992071,0.020692177,0.742719173,NA,N,Y,4631.153698583139
Panama,2021,6.552778721,10.22175407,0.898621261,68.90000153,0.810681999,-0.140521035,0.861062586,0.334807962,N,Y,27494.852106389782
Paraguay,2021,5.575535297,9.454678535,0.90754187100000006,65.90000153,0.887960792,0.02379535,0.856721044,0.290166408,S,Y,12767.76015933598
Peru,2021,5.694317818,9.44045639,0.818539441,69.84999847,0.811777532,-0.085864142,0.879913747,0.30032289,S,Y,12587.460386862258
Philippines,2021,5.96505785,9.020073891,0.778192103,62.04999924,0.905275464,-0.00859355,0.72116226,0.763208687,N,Y,8267.387944255339
Poland,2021,5.978068829,10.43639851,0.935534835,69.05000305,0.731805563,0.127401829,0.743913174,0.259251654,N,N,34077.7006678239
Portugal,2021,6.183014393,10.41631794,0.894941688,71.25,0.892121136,-0.20704861,0.872229338,0.576186419,N,N,33400.225819339365
Romania,2021,6.548725605,10.33434677,0.834509134,67.05000305,0.870957971,-0.182472154,0.928280115,0.192293614,N,Y,30771.578593305883
Russia,2021,5.448261261,10.22768974,0.861716568,64.94999695,0.670810163,0.058407594,0.807839274,0.45699209,N,N,27658.537786699868
Saudi Arabia,2021,6.44529438,10.70742989,0.859361112,64.40000153,0.902473032,-0.101232871,NA,NA,N,N,44686.641586557365
Senegal,2021,4.902830601,8.127270699,0.645179272,60,0.758525133,0.034219597,0.82134825,0.454221755,N,Y,3385.54676787157
Serbia,2021,6.245267391,9.874162674,0.890106082,67.15000153,0.850367904,0.26693216,0.806221604,0.605454803,N,Y,19422.018467333994
Sierra Leone,2021,3.714294434,7.421621799,0.609334111,54.5,0.659139514,0.108862124,0.851488411,0.753032207,N,Y,1671.7425407783305
Singapore,2021,6.586717129,NA,0.876408994,73.80000305,0.878701091,NA,0.144935384,0.89762181,N,N,NA
Slovakia,2021,6.418503761,10.35686398,0.951163888,68.94999695,0.74153322,0.048633955,0.895546556,0.215807587,N,Y,31472.32854960406
Slovenia,2021,6.761220932,10.57335091,0.955252588,71.05000305,0.851086736,0.030901229,0.754198194,0.339235812,N,N,39079.40613870764
South Africa,2021,5.598653793,9.48507309,0.922238767,57.25,0.703564703,-0.142795756,0.891578615,0.508961499,S,Y,13161.78836969197
South Korea,2021,6.112745285,10.69212723,0.810740769,73.65000153,0.717086375,-0.029297361,0.685114563,0.433829188,N,N,44008.022683696494
Spain,2021,6.469611168,10.53658772,0.926416755,72.34999847,0.781794965,-0.071897864,0.729346991,0.371703804,N,N,37668.81037433981
Sri Lanka,2021,4.10344696,9.463738441,0.812373936,67.19999695,0.771430016,-0.006883008,0.848541498,0.504923344,N,Y,12883.960453252861
Sweden,2021,7.439280033,10.8734293,0.931819558,72.15000153,0.953379214,0.176988468,0.191473097,0.6335361,N,N,52755.81593749775
Switzerland,2021,7.327672482,11.16012573,0.934393048,72.90000153,0.907875359,0.026588805,0.286672562,0.837848067,N,N,70271.79091095405
Taiwan Province of China,2021,6.246744156,NA,0.866297543,NA,0.818467379,NA,0.675438643,0.437147856,N,N,NA
Tajikistan,2021,5.286824226,8.250254631,0.882888913,62.29999924,NA,-0.064693846,0.498924732,NA,N,Y,3828.600577726765
Tanzania,2021,3.68056798,7.889876366,0.618984401,59.40000153,0.821772814,0.113013744,0.546387076,0.89139092,S,Y,2670.113783421633
Thailand,2021,5.638096809,9.765044212,0.882821918,68.44999695,0.835590303,0.293198258,0.943129361,0.239433169,N,Y,17414.251679594297
Togo,2021,4.036543846,7.679789543,0.603399694,57.20000076,0.618520677,0.041643929,0.765818477,0.547805727,N,Y,2164.1642603986234
Tunisia,2021,4.49948597,9.254252434,0.711321533,67,0.591229916,-0.201641768,0.932745636,0.317189902,N,Y,10448.904652953595
Turkey,2021,4.366639614,10.3303709,0.736194909,68.75,0.44652763,-0.033108227,0.810165942,0.426014364,N,Y,30649.477686632927
Uganda,2021,4.224533558,7.685560226,0.793349564,59.15000153,0.710621119,0.088556364,0.835011721,0.558759928,N,Y,2176.6890699008054
Ukraine,2021,5.311355114,9.462496758,0.879308522,64.55000305,0.769904315,0.170837387,0.922350943,0.213765517,N,Y,12867.97258657066
United Arab Emirates,2021,6.733067513,11.07025528,0.826060593,66.30000305,0.95132792,0.158868521,NA,NA,N,N,64231.9018622811
United Kingdom,2021,6.866961956,10.71970272,0.854029596,70.30000305,0.815077186,0.254903495,0.447526574,0.394753993,N,N,45238.45235566505
United States,2021,6.959087849,11.05517292,0.920008719,65.84999847,0.815734804,0.192203477,0.686591566,0.404625207,N,N,63270.40226302215
Uruguay,2021,6.501700401,10.01091671,0.913873136,67.5,0.8987239,-0.047106676,0.60564214,0.485830873,S,N,22268.239620481167
Uzbekistan,2021,6.18530798,8.941695213,0.895503759,65.30000305,0.927415252,0.188774511,0.661561668,0.912673354,N,Y,7644.144531365272
Venezuela,2021,5.107553005,NA,0.812418044,64.05000305,0.595620394,NA,0.823898435,0.175912097,N,Y,NA
Vietnam,2021,5.540249825,9.028701782,0.799493909,65.5,0.896800399,0.126362011,0.797787547,NA,N,Y,8339.026667439275
Zambia,2021,3.082154989,8.087629318,0.619071007,55.25,0.832573771,0.142836854,0.824030817,0.697677791,S,Y,3253.964304534973
Zimbabwe,2021,3.154578209,8.153247833,0.685150504,54.04999924,0.667636156,-0.109439008,0.756945193,0.665703177,S,Y,3474.645828678611
